4,CF,,POR,8,Sousa,Nicolas,CF ST,92,30,189,0,,realmadrid,123.0,2,CF,Right,Compact
8,-,,URU,6,Diego,Oltran,CB,90,32,190,0,,realmadrid,109.0,2,RCB,Right,Compact
32,LCB,,BRA,7,Rafaelo,-,CB,87,32,186,0,,psg,87.0,2,RCB,Right,Compact
37,CF,,TUR,9,Burak,Jarizim,CF ST,87,29,190,0,,galatasaray,87.5,3,ST,Right,Compact
40,-,,COL,9,Douniga,Unis,CF ST,87,28,185,0,,valencia,86.8,2,CF,Right,Compact
52,LCB,,FRA,4,Donak,Kevin,CB,86,35,184,0,,psg,81.0,1,LCB,Right,Compact
57,-,,POL,9,Wjoroczek,Goran,CF,86,30,189,0,,liverpool,80.7,2,sub,Right,Compact
76,-,,POL,15,Hubsz,Janeck,CB,85,31,190,0,,dortmund,75.0,1,sub,Right,Compact
78,RCB,,BRA,15,Marlos,-,CB,85,28,189,0,,sevilla,76.0,2,sub,Right,Compact
82,-,,ALG,9,Brahimi,Naslam,CF ST,85,31,189,0,,astonvilla,76.0,3,sub,Right,Compact
83,-,,PAR,7,Ramirez,Costa,CF ST,85,31,187,0,,atleticodemadrid,75.5,3,sub,Right,Compact
97,sub,,FRA,12,Mendel,Benjo,GK,84,29,186,0,,lyon,68.0,2,GK,Right,Compact
125,-,,ITA,3,Caitil,Fabio,GK,84,34,185,0,,torino,70.0,2,GK,Right,Compact
142,CB,,GRE,8,Arkonstatopoulos,Stratis,CB,83,30,189,0,,malaga,64.0,1,sub,Right,Compact
172,-,,SWE,2,Webelan,Christian,CB,82,25,187,0,,cskamoscow,50.0,3,LCB,Right,Compact
190,-,,SCO,2,Host,Brad,GK,82,33,185,0,,celtic,57.0,3,GK,Right,Compact
242,-,,SWE,6,Dalsberg,Olssen,CB,80,35,190,0,,krasnodar,49.0,2,RCB,Right,Compact
243,-,,CIV,8,Delot,Fadi,CB,80,23,184,82,,salzburg,26.5,1,LCB,Right,Compact
274,-,,FRA,9,Kean,Gailles,CB,79,34,187,0,,lille,44.0,3,RCB,Right,Compact
278,-,,FRA,6,Kadeu,Mateo,CB,79,24,190,80,,youngboys,32.0,2,sub,Right,Compact
318,-,,AUT,12,Gudsen,Kevin-Marcs,CB,77,32,182,0,,salzburg,38.0,1,RCB,Right,Compact
392,-,,NED,12,Woorer,Halrs,CB,76,35,186,0,,az,31.0,3,sub,Right,Compact
